icb_code,org_code,planning_ref,measure_type,dim_type,fin_year,dimension_name,ref_key,current_actuals,plan,variance,directionality,rag_status,percent_variance,full_key
QRL,R1F,E.B.23c,Mean,Month,2024/25,Nov-24,E.B.23cMean,25.7756804,29.7,-3.9243196000000005,under,G,-13.213197306397308,E.B.23cMeanR1F
QRL,RYE,E.B.23c,Mean,Month,2024/25,Nov-24,E.B.23cMean,37.30854642,27.2,10.10854642,under,R,37.16377360294118,E.B.23cMeanRYE
QXU,RYD,E.B.23c,Mean,Month,2024/25,Nov-24,E.B.23cMean,28.45884746,33,-4.541152539999999,under,G,-13.7610683030303,E.B.23cMeanRYD
Y59,Y59,E.B.23c,Mean,Month,2024/25,Nov-24,E.B.23cMean,32.18625138,NA,NA,under,NA,NA,E.B.23cMeanY59
QRL,QRL,E.B.35,Percentage,Month,2024/25,Oct-24,E.B.35Percentage,74.4721689059501,76.47628267182962,-2.0041137658795236,over,A,-2.6205690128525925,E.B.35PercentageQRL
QRL,RHM,E.B.35,Percentage,Month,2024/25,Oct-24,E.B.35Percentage,77.47440273037543,67.31301939058172,10.161383339793716,over,G,15.095717636483668,E.B.35PercentageRHM
QNX,RPC,E.B.35,Percentage,Month,2024/25,Oct-24,E.B.35Percentage,79.5,81.48148148148148,-1.981481481481481,over,A,-2.431818181818181,E.B.35PercentageRPC
QKS,RPA,E.B.35,Percentage,Month,2024/25,Oct-24,E.B.35Percentage,65.4485049833887,76.59574468085107,-11.147239697462368,over,R,-14.553340716131425,E.B.35PercentageRPA
QKS,RWF,E.B.35,Percentage,Month,2024/25,Oct-24,E.B.35Percentage,86.02620087336244,85.47486033519553,0.5513405381669116,over,G,0.6450323943259947,E.B.35PercentageRWF
QKS,RVV,E.B.35,Percentage,Month,2024/25,Oct-24,E.B.35Percentage,70.37552155771905,69.19060052219321,1.1849210355258464,over,G,1.7125462513449028,E.B.35PercentageRVV
QNX,QNX,E.B.35,Percentage,Month,2024/25,Oct-24,E.B.35Percentage,62.5349487418453,65.78140960163432,-3.2464608597890248,over,A,-4.935225437474309,E.B.35PercentageQNX
QU9,RXQ,E.B.35,Percentage,Month,2024/25,Oct-24,E.B.35Percentage,49.29245283018868,68.04123711340206,-18.748784283213382,over,R,-27.55503144654088,E.B.35PercentageRXQ
QRL,R1F,E.B.35,Percentage,Month,2024/25,Oct-24,E.B.35Percentage,50,58.333333333333336,-8.333333333333336,over,R,-14.28571428571429,E.B.35PercentageR1F
QU9,RHW,E.B.35,Percentage,Month,2024/25,Oct-24,E.B.35Percentage,76.26373626373626,69.375,6.888736263736263,over,G,9.92970992970993,E.B.35PercentageRHW
QRL,RHU,E.B.35,Percentage,Month,2024/25,Oct-24,E.B.35Percentage,80.40638606676342,81.02409638554217,-0.617710318778748,over,A,-0.7623785347009084,E.B.35PercentageRHU
